scheme_id,pair_id,outcome,candidate_id,candidate_lsoa21nm,candidate_street,candidate_hardware_names,candidate_countline_ids,candidate_countlines,candidate_local_authority,treated_imd_score,candidate_imd_score,absolute_imd_score_difference,treated_imd_decile,candidate_imd_decile,absolute_imd_decile_difference,treated_routes,candidate_routes,context_gate,common_pre_days,pre_date_coverage,minimum_month_coverage,treated_countline_coverage,candidate_countline_coverage,treated_mean,candidate_mean,level_ratio,treated_window_log_change,candidate_window_log_change,trend_log_change_distance,monthly_percentage_log_rmse,weekday_percentage_log_rmse,weekly_percentage_log_correlation,hard_gate,trajectory_score,total_match_score,rank_within_outcome,selected_control,trajectory_scale,trajectory_log_definition,road_type_used_for_selection
12d,12d | Liverpool 052A,cyclist,Liverpool 042C | fir ln,Liverpool 042C,fir ln,Fir Ln near Prince Alfred Rd,23780;23781,2,Liverpool,26.67,34.15,7.48,3,2,1,Path/cycle facility;Road,Path/cycle facility;Road,TRUE,85,0.80952380952381,0.642857142857143,0.872941176470588,1,37.4964705882353,38.7470588235294,1.03248578937718,0.386009232690292,0.441570247177605,0.0555610144873137,0.221666953911214,0.200088536223512,0.829861986556392,TRUE,0.138570977661182,0.263370977661182,1,TRUE,Pre-installation percentage index (mean = 100),log(percentage index / 100),FALSE
12d,12d | Liverpool 052A,cyclist,Liverpool 042C | prince alfred rd,Liverpool 042C,prince alfred rd,Prince Alfred Rd near Fir Ln,22877;22878;22879,3,Liverpool,26.67,34.15,7.48,3,2,1,Path/cycle facility;Road,Path/cycle facility;Road,TRUE,103,0.980952380952381,0.964285714285714,0.858252427184466,1,38.1097087378641,20.7022653721683,0.554907363734909,0.331997791326907,0.44817078420484,0.116172992877934,0.0499213054385919,0.0931013113770183,0.8254801218239,TRUE,0.252301329548319,0.377101329548319,2,FALSE,Pre-installation percentage index (mean = 100),log(percentage index / 100),FALSE
12d,12d | Liverpool 052A,cyclist,Knowsley 002B | kirkby row,Knowsley 002B,kirkby row,Kirkby Row near Whitefield Dr,23789;23790;23791,3,Knowsley,26.67,33.737,7.067,3,2,1,Path/cycle facility;Road,Path/cycle facility;Road,TRUE,86,0.819047619047619,0.5,0.846511627906977,1,38.4108527131783,31.6356589147287,0.828088119590873,0.238966187019585,0.315787857247201,0.0768216702276161,0.0173106078537884,0.113467662486946,0.929127384091991,FALSE,0.139414316309303,0.260084316309303,3,FALSE,Pre-installation percentage index (mean = 100),log(percentage index / 100),FALSE
12d,12d | Liverpool 052A,cyclist,Sefton 003D | park cres,Sefton 003D,park cres,Park Cres,40720;40721;40722,3,Sefton,26.67,18.584,8.086,3,5,2,Path/cycle facility;Road,Path/cycle facility;Road,FALSE,96,0.914285714285714,0.875,0.858333333333333,1,38.6173611111111,31.96875,0.832179354589914,0.346128095201657,0.410573084611071,0.064444989409414,0.0243479016615991,0.108350513812113,0.850690765537797,FALSE,0.119478037422849,0.30033803742285,4,FALSE,Pre-installation percentage index (mean = 100),log(percentage index / 100),FALSE
12d,12d | Liverpool 052A,cyclist,Sefton 003B | marshside rd,Sefton 003B,marshside rd,Marshside Rd near Fylde Rd,22884;22885;22886,3,Sefton,26.67,40.465,13.795,3,2,1,Path/cycle facility;Road,Path/cycle facility;Road,FALSE,104,0.990476190476191,0.964285714285714,0.861538461538462,1,38.2391025641026,31.698717948718,0.833319719667391,0.336214680855907,0.131731430078133,0.204483250777774,0.0948142415003242,0.250720628269632,0.791512149825766,FALSE,0.179890858521834,0.367840858521834,5,FALSE,Pre-installation percentage index (mean = 100),log(percentage index / 100),FALSE
12d,12d | Liverpool 052A,cyclist,Sefton 011D | liverpool rd,Sefton 011D,liverpool rd,Liverpool Rd near Saint Thomas More Dr,22871;26532;40723;40724,4,Sefton,26.67,15.515,11.155,3,6,3,Path/cycle facility;Road,Other / crossing;Path/cycle facility;Road,FALSE,104,0.990476190476191,0.964285714285714,0.861538461538462,0.980769230769231,38.2391025641026,34.5673076923077,0.906425105778185,0.336214680855907,0.46975551520604,0.133540834350133,0.0819892984264995,0.140485675839712,0.942768232745243,FALSE,0.107252317198373,0.368802317198373,6,FALSE,Pre-installation percentage index (mean = 100),log(percentage index / 100),FALSE
12d,12d | Liverpool 052A,cyclist,Wirral 009B | fender ln,Wirral 009B,fender ln,Fender Ln near Hoylake Rd,16367;16368;16390;16391;52615,5,Wirral,26.67,25.557,1.113,3,4,1,Path/cycle facility;Road,Path/cycle facility;Road,TRUE,103,0.980952380952381,0.964285714285714,0.864077669902913,0.994174757281553,38.3482200647249,18.0378640776699,0.483830375207672,0.338228254971722,0.545539517396518,0.207311262424796,0.0718671063767058,0.0830979081998547,0.867688487003443,FALSE,0.314791398050053,0.375921398050053,7,FALSE,Pre-installation percentage index (mean = 100),log(percentage index / 100),FALSE
12d,12d | Liverpool 052A,cyclist,St. Helens 020F | clock face rd,St. Helens 020F,clock face rd,Clock Face Rd near Gartons Ln,22898;22899;22900,3,St. Helens,26.67,25.825,0.845000000000002,3,4,1,Path/cycle facility;Road,Path/cycle facility;Road,TRUE,101,0.961904761904762,0.928571428571429,0.865346534653465,1,38.4171617161716,17.4554455445545,0.468208382872549,0.324717235619177,0.53512215935375,0.210404923734573,0.0601286083378303,0.0964008152580767,0.882148150370263,FALSE,0.325913628718386,0.384363628718386,8,FALSE,Pre-installation percentage index (mean = 100),log(percentage index / 100),FALSE
12d,12d | Liverpool 052A,cyclist,Halton 006B | cycle ln,Halton 006B,cycle ln,Cycle Ln near Liverpool Rd / Prescott Rd,16366,1,Halton,26.67,38.588,11.918,3,2,1,Path/cycle facility;Road,Path/cycle facility,FALSE,103,0.980952380952381,0.964285714285714,0.860194174757282,1,38.3831715210356,26.252427184466,0.691981527437672,0.336447984929737,0.172379564649005,0.164068420280732,0.0462302000736394,0.116614266731277,0.621376091276881,FALSE,0.219974154583083,0.389154154583082,9,FALSE,Pre-installation percentage index (mean = 100),log(percentage index / 100),FALSE
12d,12d | Liverpool 052A,cyclist,Sefton 004A | queen's rd,Sefton 004A,queen's rd,Queen's Rd near Hawkshead St,43346;43347,2,Sefton,26.67,40.356,13.686,3,2,1,Path/cycle facility;Road,Road,FALSE,103,0.980952380952381,0.928571428571429,0.864077669902913,1,38.1766990291262,66.2281553398058,1.7160239888977,0.340503431710084,0.265028370548677,0.075475061161407,0.0644384033621759,0.143195531035499,0.88665951853969,FALSE,0.230732967394683,0.417592967394683,10,FALSE,Pre-installation percentage index (mean = 100),log(percentage index / 100),FALSE
12d,12d | Liverpool 052A,cyclist,Wirral 019B | upton rd,Wirral 019B,upton rd,Upton Rd near Westwood Rd,41136;41137,2,Wirral,26.67,21.574,5.096,3,4,1,Path/cycle facility;Road,Path/cycle facility;Road,TRUE,102,0.971428571428571,0.928571428571429,0.862745098039216,1,38.243137254902,17.8872549019608,0.481288098331168,0.332052529387651,0.515000935254616,0.182948405866964,0.0763688961047485,0.109421838058862,0.816949683590629,FALSE,0.32150761057758,0.42246761057758,11,FALSE,Pre-installation percentage index (mean = 100),log(percentage index / 100),FALSE
12d,12d | Liverpool 052A,cyclist,Sefton 004G | hoghton st,Sefton 004G,hoghton st,Hoghton St near Hoghton Grove; Hoghton St near Queen's Rd,43340;43342;43343;43493;43494;43495,6,Sefton,26.67,45.56,18.89,3,1,2,Path/cycle facility;Road,Path/cycle facility;Road,FALSE,105,1,1,0.857142857142857,0.957142857142857,38.1749206349206,30.8619047619048,0.813324041134188,0.328426284914773,0.185311720302199,0.143114564612574,0.0784380035617186,0.129509216969484,0.86765053966448,FALSE,0.144639811874971,0.433539811874971,12,FALSE,Pre-installation percentage index (mean = 100),log(percentage index / 100),FALSE
12d,12d | Liverpool 052A,cyclist,Sefton 004D | hall st,Sefton 004D,hall st,Hall St near East St,40737;40738;40739,3,Sefton,26.67,33.442,6.772,3,2,1,Path/cycle facility;Road,Other / crossing;Path/cycle facility;Road,TRUE,103,0.980952380952381,0.964285714285714,0.860194174757282,1,38.3831715210356,17.3430420711974,0.465758377569971,0.336447984929737,0.141090501515999,0.195357483413738,0.081101312989463,0.0850194617807522,0.86008031301922,FALSE,0.326508419546039,0.444228419546039,13,FALSE,Pre-installation percentage index (mean = 100),log(percentage index / 100),FALSE
12d,12d | Liverpool 052A,cyclist,Liverpool 057D | saint mary's rd,Liverpool 057D,saint mary's rd,Saint Mary's Rd near Sidwell St,16375;16376;16395,3,Liverpool,26.67,45.859,19.189,3,1,2,Path/cycle facility;Road,Path/cycle facility;Road,FALSE,104,0.990476190476191,0.964285714285714,0.861538461538462,0.923076923076923,38.2391025641026,53.1442307692308,1.37985395259177,0.336214680855907,0.41689169194852,0.0806770110926126,0.0684025341158464,0.161395277399887,0.820204761051987,FALSE,0.169900937703939,0.461790937703939,14,FALSE,Pre-installation percentage index (mean = 100),log(percentage index / 100),FALSE
12d,12d | Liverpool 052A,cyclist,St. Helens 024E | peasley cross ln,St. Helens 024E,peasley cross ln,Peasley Cross Ln near McManus Dr,22882;22883,2,St. Helens,26.67,40.867,14.197,3,2,1,Path/cycle facility;Road,Path/cycle facility;Road,FALSE,101,0.961904761904762,0.928571428571429,0.861386138613861,1,38.0871287128713,17.7128712871287,0.478747656922843,0.344975937392532,0.273063456400831,0.0719124809917007,0.0493189529149136,0.0947360049005487,0.805995772737971,FALSE,0.290097307389223,0.482067307389223,15,FALSE,Pre-installation percentage index (mean = 100),log(percentage index / 100),FALSE
12d,12d | Liverpool 052A,cyclist,Sefton 026B | maghull ln,Sefton 026B,maghull ln,Maghull Ln near Maghull Ln Interchange,40745;40746,2,Sefton,26.67,26.451,0.219000000000001,3,4,1,Path/cycle facility;Road,Other / crossing;Path/cycle facility,TRUE,102,0.971428571428571,0.928571428571429,0.862745098039216,1,38.321568627451,9.6421568627451,0.270644260496659,0.340736735783913,0.336189295564985,0.00454744021892822,0.0431865787764964,0.115305752292308,0.861836840260543,FALSE,0.439068815810674,0.491258815810674,16,FALSE,Pre-installation percentage index (mean = 100),log(percentage index / 100),FALSE
12d,12d | Liverpool 052A,cyclist,Sefton 004D | hawkshead st,Sefton 004D,hawkshead st,Hawkshead St near Kestrel Ct,40734;40735;40736,3,Sefton,26.67,33.442,6.772,3,2,1,Path/cycle facility;Road,Path/cycle facility;Road,TRUE,101,0.961904761904762,0.892857142857143,0.869306930693069,1,38.2356435643564,12.3531353135314,0.340331751959894,0.327680375009669,0.201694327918756,0.125986047090913,0.0561080528871509,0.0822914458285525,0.926446110480169,FALSE,0.395449532924036,0.513169532924036,17,FALSE,Pre-installation percentage index (mean = 100),log(percentage index / 100),FALSE
12d,12d | Liverpool 052A,cyclist,Halton 015B | crown gate,Halton 015B,crown gate,Crown Gate,16363,1,Halton,26.67,58.811,32.141,3,1,2,Path/cycle facility;Road,Road,FALSE,103,0.980952380952381,0.928571428571429,0.864077669902913,1,38.1766990291262,31.8349514563107,0.838124504361618,0.340503431710084,0.215949961727063,0.124553469983021,0.0587269352428429,0.0904898012389121,0.882838287676957,FALSE,0.127945416822806,0.549355416822806,18,FALSE,Pre-installation percentage index (mean = 100),log(percentage index / 100),FALSE
12d,12d | Liverpool 052A,cyclist,Wirral 034B | arrowe park rd,Wirral 034B,arrowe park rd,Arrowe Park Rd,23796;23797;23798,3,Wirral,26.67,18.837,7.833,3,5,2,Path/cycle facility;Road,Path/cycle facility,FALSE,100,0.952380952380952,0.9,0.868,1,37.948,15.4133333333333,0.421416589640889,0.336985232495421,0.560888711809526,0.223903479314105,0.0875865166453514,0.169836232335198,0.909973594706157,FALSE,0.372700412441963,0.551030412441963,19,FALSE,Pre-installation percentage index (mean = 100),log(percentage index / 100),FALSE
12d,12d | Liverpool 052A,cyclist,Liverpool 024D | west derby rd,Liverpool 024D,west derby rd,"West Derby Rd - Eastbound, near Sheil Rd; West Derby Rd - Westbound, near Sheil Rd",15104;15106;15160;15161;15162,5,Liverpool,26.67,64.417,37.747,3,1,2,Path/cycle facility;Road,Path/cycle facility;Road,FALSE,101,0.961904761904762,0.935483870967742,0.873267326732673,0.944554455445545,38.1353135313531,39.6782178217822,1.03942486085343,0.334374614730578,0.429589385546838,0.0952147708162608,0.0303806990452881,0.0714371144327885,0.810784652247178,FALSE,0.076240266055314,0.553710266055314,20,FALSE,Pre-installation percentage index (mean = 100),log(percentage index / 100),FALSE
12d,12d | Liverpool 052A,cyclist,Sefton 004I | talbot st,Sefton 004I,talbot st,Talbot St near Portland St,16370;16371;16372,3,Sefton,26.67,55.692,29.022,3,1,2,Path/cycle facility;Road,Other / crossing;Road,FALSE,102,0.971428571428571,0.9375,0.858823529411765,1,38.4261437908497,25.5751633986928,0.674049268923444,0.31951295477206,0.376174502273279,0.0566615475012182,0.0391982524582919,0.0586086978508525,0.939356668662747,FALSE,0.163878256678309,0.554098256678309,21,FALSE,Pre-installation percentage index (mean = 100),log(percentage index / 100),FALSE
12d,12d | Liverpool 052A,cyclist,Wirral 031C | new chester rd,Wirral 031C,new chester rd,New Chester Rd near Sefton Rd,16381;16382;16383,3,Wirral,26.67,44.541,17.871,3,1,2,Path/cycle facility;Road,Other / crossing;Road,FALSE,102,0.971428571428571,0.9375,0.862745098039216,1,38.4457516339869,80.3986928104575,2.06356044538706,0.321924255850952,0.416853471334411,0.0949292154834591,0.0485609890667919,0.0786709912636025,0.887223587136957,FALSE,0.281335417353492,0.560045417353492,22,FALSE,Pre-installation percentage index (mean = 100),log(percentage index / 100),FALSE
12d,12d | Liverpool 052A,cyclist,Sefton 037D | merton rd,Sefton 037D,merton rd,Merton Rd near Washington Parade,16353;16392,2,Sefton,26.67,66.265,39.595,3,1,2,Path/cycle facility;Road,Path/cycle facility;Road,FALSE,104,0.990476190476191,0.964285714285714,0.861538461538462,0.980769230769231,38.2391025641026,40.2067307692308,1.05014457713231,0.336214680855907,0.400249070477507,0.0640343896215993,0.0211373781177011,0.148313048117417,0.858854656247191,FALSE,0.0720837095987006,0.568033709598701,23,FALSE,Pre-installation percentage index (mean = 100),log(percentage index / 100),FALSE
12d,12d | Liverpool 052A,cyclist,Wirral 027D | new chester rd,Wirral 027D,new chester rd,New Chester Rd near Bedford Rd; New Chester Rd near St Paul's Rd,16350;16351;16352;16356;16357;16358,6,Wirral,26.67,59.878,33.208,3,1,2,Path/cycle facility;Road,Path/cycle facility;Road,FALSE,105,1,1,0.857142857142857,0.995238095238095,38.1749206349206,45.9952380952381,1.19962561081353,0.328426284914773,0.499910265597326,0.171483980682554,0.0587966043047538,0.085379514850577,0.886857582044625,FALSE,0.13599012635472,0.56807012635472,24,FALSE,Pre-installation percentage index (mean = 100),log(percentage index / 100),FALSE
12d,12d | Liverpool 052A,cyclist,Liverpool 027A | prescot rd,Liverpool 027A,prescot rd,Prescot Rd near Barrymore Rd; Prescot Rd near Dunmore Rd,22890;22891;22892;22893,4,Liverpool,26.67,60.219,33.549,3,1,2,Path/cycle facility;Road,Path/cycle facility;Road,FALSE,104,0.990476190476191,0.964285714285714,0.861538461538462,0.985576923076923,38.2391025641026,49.6995192307692,1.29206622776208,0.336214680855907,0.46882948146541,0.132614800609503,0.0279053601646398,0.0634729705540132,0.918671183569266,FALSE,0.138551577899937,0.574041577899937,25,FALSE,Pre-installation percentage index (mean = 100),log(percentage index / 100),FALSE
12d,12d | Liverpool 052A,cyclist,Halton 012F | queensway,Halton 012F,queensway,Queensway near New Rbt,40834;40835,2,Halton,26.67,36.719,10.049,3,2,1,Path/cycle facility;Road,Path/cycle facility;Road,FALSE,100,0.952380952380952,0.875,0.862,1,38.177,137.7,3.54034254792353,0.324628116191801,0.345650329686776,0.0210222134949751,0.0825931406194053,0.12581766822589,0.91077608542323,FALSE,0.438076338383165,0.588566338383165,26,FALSE,Pre-installation percentage index (mean = 100),log(percentage index / 100),FALSE
12d,12d | Liverpool 052A,cyclist,Liverpool 059F | western ave,Liverpool 059F,western ave,Western Ave near of Bray Rd,16361;16386;16387,3,Liverpool,26.67,58.134,31.464,3,1,2,Path/cycle facility;Road,Path/cycle facility;Road,FALSE,102,0.971428571428571,0.928571428571429,0.866666666666667,0.993464052287582,38.2862745098039,31.516339869281,0.827676848339655,0.342517005825898,0.528860146127673,0.186343140301775,0.0739333740699419,0.0846513547220964,0.62847447182887,FALSE,0.175069761627464,0.589709761627464,27,FALSE,Pre-installation percentage index (mean = 100),log(percentage index / 100),FALSE
12d,12d | Liverpool 052A,cyclist,Liverpool 023B | breck rd,Liverpool 023B,breck rd,Breck Rd near Spindle Close,22872;22873;22874,3,Liverpool,26.67,46.712,20.042,3,1,2,Path/cycle facility;Road,Other / crossing;Path/cycle facility,FALSE,100,0.952380952380952,0.857142857142857,0.876,1,37.924,28.9566666666667,0.769619429315247,0.341418010946965,0.862828863297299,0.521410852350335,0.185125121058,0.104386004855679,0.802619634262332,FALSE,0.291835924069599,0.592255924069599,28,FALSE,Pre-installation percentage index (mean = 100),log(percentage index / 100),FALSE
12d,12d | Liverpool 052A,cyclist,Liverpool 047D | woolton rd,Liverpool 047D,woolton rd,Woolton Rd near Hope Park,22868;22869,2,Liverpool,26.67,7.072,19.598,3,9,6,Path/cycle facility;Road,Other / crossing;Path/cycle facility,FALSE,104,0.990476190476191,0.964285714285714,0.861538461538462,1,38.2391025641026,43.0528846153846,1.12267818927352,0.336214680855907,0.383772583867857,0.0475579030119499,0.124046603072349,0.136181308525256,0.892928807948991,FALSE,0.104924149489259,0.600904149489259,29,FALSE,Pre-installation percentage index (mean = 100),log(percentage index / 100),FALSE
12d,12d | Liverpool 052A,cyclist,St. Helens 022A | warrington rd,St. Helens 022A,warrington rd,Warrington Rd near Clock Face Rd,22894;22895;22896,3,St. Helens,26.67,40.354,13.684,3,2,1,Path/cycle facility;Road,Other / crossing;Path/cycle facility,FALSE,103,0.980952380952381,0.928571428571429,0.864077669902913,1,38.1766990291262,13.4077669902913,0.36776367961935,0.340503431710084,0.679220986217467,0.338717554507383,0.110770025798206,0.180187782574001,0.91143662344901,FALSE,0.445122852340632,0.631962852340632,30,FALSE,Pre-installation percentage index (mean = 100),log(percentage index / 100),FALSE
12d,12d | Liverpool 052A,cyclist,Liverpool 011C | utting ave east,Liverpool 011C,utting ave east,Utting Ave East near Parthenon Dr,22889,1,Liverpool,26.67,57.15,30.48,3,1,2,Path/cycle facility;Road,Road,FALSE,105,1,1,0.857142857142857,1,38.1749206349206,25.6095238095238,0.679248952601681,0.328426284914773,0.0894535576215995,0.238972727293173,0.0885198552737099,0.0840750855594456,0.736000383634605,FALSE,0.235427752014149,0.640227752014149,31,FALSE,Pre-installation percentage index (mean = 100),log(percentage index / 100),FALSE
12d,12d | Liverpool 052A,cyclist,Liverpool 060C | london rd,Liverpool 060C,london rd,"London Rd - Eastbound, near Norton St; London Rd - Westbound, near Norton St",23807;23808,2,Liverpool,26.67,24.01,2.66,3,4,1,Path/cycle facility;Road,Road,TRUE,104,0.990476190476191,0.964285714285714,0.861538461538462,0.990384615384615,38.2391025641026,217.490384615385,5.56817996177283,0.336214680855907,0.410518655885019,0.0743039750291111,0.0363970999162264,0.0764070785330665,0.908203883533003,FALSE,0.566500418663895,0.643100418663895,32,FALSE,Pre-installation percentage index (mean = 100),log(percentage index / 100),FALSE
12d,12d | Liverpool 052A,cyclist,Liverpool 061C | liver st,Liverpool 061C,liver st,Liver St near Park Ln,16364;16365;16388;16389,4,Liverpool,26.67,15.028,11.642,3,6,3,Path/cycle facility;Road,Path/cycle facility;Road,FALSE,105,1,1,0.857142857142857,0.947619047619048,38.1749206349206,109.95,2.83216910721955,0.328426284914773,0.493359531433222,0.164933246518449,0.0704302135355891,0.0844961221294863,0.853195041347824,FALSE,0.395286138053699,0.661706138053699,33,FALSE,Pre-installation percentage index (mean = 100),log(percentage index / 100),FALSE
12d,12d | Liverpool 052A,cyclist,Liverpool 060G | leece st,Liverpool 060G,leece st,"Leece St - Eastbound, near Roscoe St; Leece St near Roscoe St",22880;22881;22887;22888,4,Liverpool,26.67,24.323,2.347,3,4,1,Path/cycle facility;Road,Path/cycle facility;Road,TRUE,103,0.980952380952381,0.9375,0.860194174757282,0.980582524271845,38.2045307443366,248.138349514563,6.35483564742204,0.340254668233666,0.322135792530953,0.0181188757027129,0.0108828497633351,0.0964541052414387,0.923735062986001,FALSE,0.588839804244491,0.662309804244491,34,FALSE,Pre-installation percentage index (mean = 100),log(percentage index / 100),FALSE
12d,12d | Liverpool 052A,cyclist,Halton 015B | busway,Halton 015B,busway,"Busway near Palacefields Ave; Busway, near Palacefields Ave",16369;22875,2,Halton,26.67,58.811,32.141,3,1,2,Path/cycle facility;Road,Other / crossing;Road,FALSE,96,0.914285714285714,0.833333333333333,0.875,0.536458333333333,37.2423611111111,28.9947916666667,0.78433419891409,0.308888970407888,0.0152463163831283,0.29364265402476,0.146527568390917,0.0679984097749935,0.649994043539718,FALSE,0.246938767360967,0.668348767360968,35,FALSE,Pre-installation percentage index (mean = 100),log(percentage index / 100),FALSE
12d,12d | Liverpool 052A,cyclist,Knowsley 003D | cherryfield dr,Knowsley 003D,cherryfield dr,Cherryfield Dr near Cherryfield Cres,16347;16348;16349,3,Knowsley,26.67,60.307,33.637,3,1,2,Path/cycle facility;Road,Path/cycle facility;Road,FALSE,104,0.990476190476191,0.964285714285714,0.861538461538462,1,38.2391025641026,21.1602564102564,0.564749317955336,0.336214680855907,0.215977705209283,0.120236975646624,0.0669993838638825,0.174569958202015,0.904577161572168,FALSE,0.251055381430747,0.687425381430747,36,FALSE,Pre-installation percentage index (mean = 100),log(percentage index / 100),FALSE
12d,12d | Liverpool 052A,cyclist,Wirral 003B | harrison dr,Wirral 003B,harrison dr,Harrison Dr,23802;23803;23804,3,Wirral,26.67,9.32,17.35,3,8,5,Path/cycle facility;Road,Path/cycle facility;Road,FALSE,88,0.838095238095238,0.625,0.836363636363636,1,38.805303030303,27.8181818181818,0.723978455741012,0.251369037405978,0.535388605548308,0.28401956814233,0.10215215493349,0.24275526101753,0.762120756390266,FALSE,0.271423923052955,0.694923923052955,37,FALSE,Pre-installation percentage index (mean = 100),log(percentage index / 100),FALSE
12d,12d | Liverpool 052A,cyclist,Sefton 009F | waterloo rd,Sefton 009F,waterloo rd,Waterloo Rd near Cromer Rd; Waterloo Rd near Grnbank Dr,22870;40725;40726,3,Sefton,26.67,7.398,19.272,3,9,6,Path/cycle facility;Road,Other / crossing;Path/cycle facility;Road,FALSE,105,1,1,0.857142857142857,0.974603174603175,38.1749206349206,28.0730158730159,0.742133370069935,0.328426284914773,0.562632129257814,0.234205844343041,0.135893048061936,0.254700411794606,0.876653724832703,FALSE,0.218875647648519,0.711595647648519,38,FALSE,Pre-installation percentage index (mean = 100),log(percentage index / 100),FALSE
12d,12d | Liverpool 052A,cyclist,Liverpool 022D | commercial rd,Liverpool 022D,commercial rd,Commercial Rd near Boundary St,16379;16380;16402;16403,4,Liverpool,26.67,72.513,45.843,3,1,2,Path/cycle facility;Road,Path/cycle facility;Road,FALSE,104,0.990476190476191,0.964285714285714,0.861538461538462,0.947115384615385,38.2391025641026,42.4783653846154,1.10803669155245,0.336214680855907,0.64040890382399,0.304194222968082,0.102559327830791,0.0679796904519367,0.832198659486452,FALSE,0.157456186189379,0.715886186189379,39,FALSE,Pre-installation percentage index (mean = 100),log(percentage index / 100),FALSE
12d,12d | Liverpool 052A,cyclist,St. Helens 022F | clock face rd,St. Helens 022F,clock face rd,Clock Face Rd; Clock Face Rd near Chester Ln; Clock Face Rd near Four Acre Ln,16354;16355;16396;47639;47641;47642;47825;52939,8,St. Helens,26.67,17.475,9.195,3,6,3,Path/cycle facility;Road,Other / crossing;Path/cycle facility;Road,FALSE,92,0.876190476190476,0.857142857142857,0.856521739130435,0.923913043478261,38.6601449275362,14.3532608695652,0.387120644607261,0.312523906152908,0.799589794206918,0.48706588805401,0.164014582257029,0.113433117091832,0.861985429990507,FALSE,0.481122723134649,0.723072723134649,40,FALSE,Pre-installation percentage index (mean = 100),log(percentage index / 100),FALSE
12d,12d | Liverpool 052A,cyclist,Liverpool 010G | utting ave east,Liverpool 010G,utting ave east,Utting Ave East near Lorenzo Dr,23795,1,Liverpool,26.67,58.76,32.09,3,1,2,Path/cycle facility;Road,Road,FALSE,103,0.980952380952381,0.964285714285714,0.864077669902913,1,38.3805825242718,17.7281553398058,0.475568265864602,0.336732483885771,0.38546000304851,0.0487275191627383,0.0443597275146882,0.149326188481015,0.641648056102795,FALSE,0.304329302518685,0.725229302518685,41,FALSE,Pre-installation percentage index (mean = 100),log(percentage index / 100),FALSE
12d,12d | Liverpool 052A,cyclist,St. Helens 022F | chester ln,St. Helens 022F,chester ln,Chester Ln; Chester Ln near Four Acre Ln; Chester Ln near Marshalls Cross Rd,16672;16673;16676;47643;47725;47826;47827,7,St. Helens,26.67,17.475,9.195,3,6,3,Path/cycle facility;Road,Other / crossing;Path/cycle facility;Road,FALSE,103,0.980952380952381,0.964285714285714,0.869902912621359,0.990291262135922,38.1880258899676,29.8770226537217,0.787919828889018,0.33228624529453,-0.611138855459233,0.943425100753763,0.668682600248883,0.191249843652233,0.476289439175884,FALSE,0.521354028686279,0.763304028686279,42,FALSE,Pre-installation percentage index (mean = 100),log(percentage index / 100),FALSE
12d,12d | Liverpool 052A,cyclist,Knowsley 008F | stockbridge ln,Knowsley 008F,stockbridge ln,Stockbridge Ln near Waterpark Dr,23811;23812;23813,3,Knowsley,26.67,77.148,50.478,3,1,2,Path/cycle facility;Road,Path/cycle facility;Road,FALSE,103,0.980952380952381,0.9375,0.860194174757282,1,38.3346278317152,27.6699029126214,0.728871848877773,0.319910681735137,0.462331306824359,0.142420625089222,0.0405726859264261,0.103811262919366,0.798907784406655,FALSE,0.180154919338636,0.784934919338636,43,FALSE,Pre-installation percentage index (mean = 100),log(percentage index / 100),FALSE
12d,12d | Liverpool 052A,cyclist,Knowsley 004A | kirkby row,Knowsley 004A,kirkby row,Kirkby Row near Valley Rd,23792;23793;23794,3,Knowsley,26.67,70.978,44.308,3,1,2,Path/cycle facility;Road,Path/cycle facility;Road,FALSE,102,0.971428571428571,0.928571428571429,0.866666666666667,1,38.318954248366,21.3333333333333,0.56800425546062,0.341021234739947,0.603099965860398,0.262078731120451,0.0700022157661776,0.0973581986217015,0.902010332835562,FALSE,0.280409489662904,0.823489489662904,44,FALSE,Pre-installation percentage index (mean = 100),log(percentage index / 100),FALSE
12d,12d | Liverpool 052A,cyclist,Sefton 002C | preston new rd,Sefton 002C,preston new rd,Preston New Rd near Mallee Cres; Preston New Rd near Rathmore Cres,40730;40731;40732;40733,4,Sefton,26.67,7.648,19.022,3,9,6,Path/cycle facility;Road,Path/cycle facility;Road,FALSE,103,0.980952380952381,0.964285714285714,0.860194174757282,0.995145631067961,38.3831715210356,15.7766990291262,0.425986490706198,0.336447984929737,0.493990217813128,0.157542232883391,0.0671368922317193,0.114626113678128,0.801569431013285,FALSE,0.34960856653917,0.83982856653917,45,FALSE,Pre-installation percentage index (mean = 100),log(percentage index / 100),FALSE
12d,12d | Liverpool 052A,cyclist,Sefton 004H | king st,Sefton 004H,king st,King St near Wellington St,40740;40741;40742,3,Sefton,26.67,55.692,29.022,3,1,2,Path/cycle facility;Road,Path/cycle facility;Road,FALSE,101,0.961904761904762,0.892857142857143,0.861386138613861,1,38.2277227722772,12.4488448844885,0.34284031633855,0.334238793911209,0.0755495378214489,0.25868925608976,0.106517929183784,0.0768227161692585,0.738024354705235,FALSE,0.455195480912304,0.845415480912304,46,FALSE,Pre-installation percentage index (mean = 100),log(percentage index / 100),FALSE
